forest,muSymb,MUname,order,soil_name,Area,order_r,
ACEF,12,"Carnasaw-Townley-Pirum association, steep",Ultisols,carnasaw,1492.03,ultisols,
ACEF,21,Carnasaw-Pirum-Clebit complex,Ultisols,carnasaw,34.16,ultisols,
ACEF,24,"Clebit-Pirum-Rock outcrop complex
",Ultisols and Inceptisols,clebit,7.36,ultisols,
ACEF,34,Zafra-Leadvale complex,Ultisols,leadvale,204.50,ultisols,
ACEF,9,"Bismarck-Carnasaw complex, very stony
",Inceptisols,bismarck,0.57,inceptisols,
BCEF,793,"Ashe-Edneyville complex, 15 to 50% slopes",Inceptisols,ashe,0.74,inceptisols,
BCEF,Ac,"Ashe-Cleveland-Rock outcrop complex, 15 to 95% slope",Inceptisols,ashe,213.25,inceptisols,
BCEF,Ck,"Clifton clay loam/sandy loam/urban land, 2 to 30% slopes",Ultisols,clifton,111.07,ultisols,
BCEF,DrB,Dillard loam 1 to 5% slopes,Ultisols,dillard,2.03,ultisols,
BCEF,Ed,"Edneyville-Chestnut complex, basin, 15 to 95% slopes",Inceptisols,edneyville,563.72,inceptisols,
BCEF,Ev,"Evard-Cowee complex, 15 to 95% slopes",Ultisols,evard,808.67,ultisols,
BCEF,Fr,"French loam, 0 to 3% slopes",Inceptisols,french,19.20,inceptisols,
BCEF,Fr,"French loam, 0 to 3% slopes, occasionally flooded",Inceptisols,french,1.64,inceptisols,
BCEF,HpA,"Hemphill loam, 0 to 3% slopes, rarely flooded",Alfisols,hemphill,1.07,alfisols,
BCEF,IoA,"Iotla loam, 0 to 2% slopes, occasionally flooded",Inceptisols,iotla,17.49,inceptisols,
BCEF,NkA,"Nikwasi loam, 0 to 2%, frequently flooded",Inceptisols,nikwasi,2.24,inceptisols,
BCEF,Pw,"Porters-Unaka complex, 15 to 95% slopes",Inceptisols,porters,177.78,inceptisols,
BCEF,RdA,"Reddies sandy loam, 0 to 3% slopes, occasional flooding",Inceptisols,reddies,25.32,inceptisols,
BCEF,RkF,"Rock outcrop-Cleveland complex, 30 to 95% slopes",Inceptisols,cleveland,2.11,inceptisols,
BCEF,RsA,"Rosman fine sandy loam, o to 3%, occasional flooding",Inceptisols,rosman,1.12,inceptisols,
BCEF,Ta,"Tate loam, 2 to 30% slopes",Ultisols,tate,235.04,ultisols,
BCEF,To,"Toecane-Tusquitee complex, 8 to 50% slopes, bouldery",Inceptisols,tusquitee,334.13,inceptisols,
BCEF,TtE,"Trimont loam 30 to 50% slopes, stony",Ultisols,trimont,0.25,ultisols,
BCEF,UkF,"Unaka-Rock outcrop complex, 50 to 95% slopes, very bouldery",Inceptisols,unaka,59.80,inceptisols,
BCEF,Wt,"Whiteside loam, 2 to 15% slopes",Ultisols,whiteside,13.01,ultisols,
BVEF,CaE,Cashiers gravelly fine sandy loam,Inceptisols,cashiers,47.11,inceptisols,
BVEF,Cd,Chandler gravelly fine sandy loam,Inceptisols,chandler,97.70,inceptisols,
BVEF,Cu,Cullasaja-Tuckasegee complex,Inceptisols,cullasaja,81.30,inceptisols,
BVEF,EPF,"Edneyville-Ashe association, stony, steep",Inceptisols,edneyville,0.07,inceptisols,
BVEF,EVF,"Evard association, steep",Ultisols,evard,0.06,ultisols,
BVEF,EdE,"Edneyville-Chestnut complex, high precipitation",Inceptisols,edneyville,0.12,inceptisols,
BVEF,Fa,Fannin fine sandy loam,Ultisols,fannin,251.30,ultisols,
BVEF,PCG,"Porters association, stony, very steep",Inceptisols,porters,0.03,inceptisols,
BVEF,ReA,Reddies fine sandy loam,Inceptisols,reddies,6.31,inceptisols,
BVEF,Sb,Saunook loam/ gravelly loam,Ultisols,saunook,72.20,ultisols,
BVEF,TVF,"Tusquitee-Haywood association, steep",Inceptisols,tusquitee,0.27,inceptisols,
BVEF,ToA,Toxaway loam,Inceptisols,toxaway,1.94,inceptisols,
CEF,Ap,Appling loamy sand 2-10% slope,Ultisols,appling,70.83,ultisols,
CEF,Bu,Buncombe sand,Entisols,buncombe,11.20,entisols,
CEF,Ca,Cartecay-Toccoa complex,Entisols,cartecay,158.19,entisols,
CEF,Cd,Catula sandy clay loam 6-10% slope,Ultisols,catula,7.84,ultisols,
CEF,Cd,Catula sandy loam 6-10% slope,Ultisols,catula,131.34,ultisols,
CEF,Cl,Cecil sandy clay loam 2-10% slope,Ultisols,cecil,69.10,ultisols,
CEF,Cl,Cecil sandy loam 2-10 % slope,Ultisols,cecil,168.66,ultisols,
CEF,En,Enon 6-25% slope,Alfisols,enon,1090.95,alfisols,
CEF,HwC2,"Hiwassee sandy clay loam 6-10 % slope, eroded",Ultisols,hiwassee,21.67,ultisols,
CEF,HwC2,"Hiwassee sandy loam 6-10% slope, eroded",Ultisols,hiwassee,79.66,ultisols,
CEF,LoF,Louisburg loamy sand 10-40% slope,Ultisols,louisburg,60.00,ultisols,
CEF,Md,Madison sandy clay loam 10-15% slopes,Ultisols,madison,3.61,ultisols,
CEF,Md,Madison sandy loam 2-15% slopes,Ultisols,madison,341.70,ultisols,
CEF,MhF,Madison and Pacolet 15-40 % slopes,Ultisols,madison,347.02,ultisols,
CEF,MkC,Mecklenburg sandy loam 6-10% slopes,Alfisols,mecklenburg,16.23,alfisols,
CEF,W,water,Water,water,47.49,water,
CEF,Wc,Wehadkee-Chewacla complex,Inceptisols,wehadkee,328.88,inceptisols,
CEF,WkD,Wilkes sandy loam 6-15% slopes,Alfisols,wilkes,264.94,alfisols,
CEF,WkD,Wilkes soils 15-40% slopes,Alfisols,wilkes,1058.17,alfisols,
ChEF,2,"Albany loamy sand, 0 to 5 percent slopes",Ultisols,albany,5.69,ultisols,
ChEF,20,"Dorovan-Pamlico-Rutlege association, depressional",Histols,dorovan,3.34,histols,
ChEF,20,"Dorovan-Pamlico-Rutlege association, depressional",Histosols/Inceptisols,dorovan,1.88,histosols,
ChEF,31,"Foxworth sand, 0 to 5 percent slopes",Entisols,foxworth,63.14,entisols,
ChEF,32,"Fuquay loamy sand, 0 to 2 percent slopes",Ultisols,fuquay,3.32,ultisols,
ChEF,35,"Hurricane sand, 0 to 2 percent slopes",Spodosols,hurricane,75.30,spodosols,
ChEF,36,"Lakeland sand, 0 to 5 percent slopes",Entisols,lakeland,38.46,entisols,
ChEF,39,"Leefield loamy sand, 0 to 5 percent slopes",Ultisols,leefield,0.61,ultisols,
ChEF,51,"Plummer sand, 0 to 5 percent slopes",Ultisols,plummer,6.17,ultisols,
ChEF,55,Pottsburg sand,Spodosols,pottsburg,79.05,spodosols,
ChEF,64,"Pamlico, Bibb, and Rutlege soils, frequently flooded",Entisols,pamlico,41.43,entisols,
ChEF,64,"Pamlico, Bibb, and Rutlege soils, frequently flooded",Entisols/Histosols/Inceptisols,pamlico,5.36,entisols,
ChEF,66,"Lakeland and Troup soils, 8 to 12 percent slopes",Ultisols/Entisols,lakeland,3.63,ultisols,
ChEF,7,"Blanton sand, 0 to 8 percent slopes",Ultisols,blanton,30.56,ultisols,
ChEF,70,"Alapaha loamy sand, 2 to 8 percent slopes",Ultisols,alapaha,12.06,ultisols,
CHL,Bu,"Burton-Craggey-Rock outcrop , windswept, stony",Inceptisols,burton,8.51,inceptisols,
CHL,CaF,Cashiers gravelly fine sandy loam,Inceptisols,cashiers,29.66,inceptisols,
CHL,Cd,Chandler gravelly fine sandy loam,Inceptisols,chandler,197.58,inceptisols,
CHL,Cp,"Cleveland-Chestnut-Rock outcrop , windswept",Inceptisols,cleveland,41.48,inceptisols,
CHL,Cu,"Cullasaja-Tuckasegee, stony",Inceptisols,cullasaja,361.37,inceptisols,
CHL,Ed,"Edneyville-Chestnut , high precipitation, stony",Inceptisols,edneyville,218.10,inceptisols,
CHL,Ev,Evard-Cowee,Ultisols,evard,557.25,ultisols,
CHL,Fa,Fannin fine sandy loam,Ultisols,fannin,132.92,ultisols,
CHL,Pw,"Plott fine sandy loam, high precipitation, stony",Inceptisols,plott,333.82,inceptisols,
CHL,ReA,"Reddies fine sandy loam,  frequently flooded",Inceptisols,reddies,8.92,inceptisols,
CHL,RkF,"Rock outcrop-Cleveland complex, 30 to 95 percent slopes",Inceptisols,cleveland,193.44,inceptisols,
CHL,Sb,"Saunook loam/gravelly loam, stony",Ultisols,saunook,53.67,ultisols,
CHL,Tr,"Trimont gravelly loam,  stony",Ultisols,trimont,47.78,ultisols,
CHL,TwC,Tuckasegee-Whiteside,Ultisols (Inceptisols),tuckasegee,9.11,ultisols,
CHL,We,"Wayah sandy loam, windswept, stony",Inceptisols,wayah,1.85,inceptisols,
DEF,Da,Dowling clay,entisols,dowling,208.90,entisols,
DEF,Fb,Forestdale silty clay,alfisols,forestdale,1.20,alfisols,
DEF,Sa,"Sharkey clay, rarely flooded",vertisols,sharkey,859.60,vertisols,
EEF,Be,"Benndale fine sandy loam, moderately steep",ultisols,benndale,88.38,ultisols,
EEF,Bg,"Benndale-Orangeburg complex,  moderately steep",ultisols,benndale,90.49,ultisols,
EEF,Bh,Bibb soils,entisols,bibb,167.36,entisols,
EEF,3,Bibb-Kinston association,entisols,bibb,1.43,entisols,
EEF,Dt,Dothan fine sandy loam,ultisols,dothan,43.52,ultisols,
EEF,Es,Escambia fine sandy loam,ultisols,escambia,5.76,ultisols,
EEF,Et,Esto loam/fine sandy loam,ultisols,esto,18.79,ultisols,
EEF,Ew,"Esto-Dothan-Wagram complex, sloping",ultisols,esto,60.20,ultisols,
EEF,Fl,Flomaton gravelly loamy sand,ultisols,flomaton,9.15,ultisols,
EEF,14,Fuquay loamy sand,ultisols,fuquay,0.74,ultisols,
EEF,Gv,Greenville fine sandy loam,ultisols,greenville,3.15,ultisols,
EEF,Lu,Lucy loamy sand,ultisols,lucy,44.58,ultisols,
EEF,Or,Orangeburg fine sandy loam,ultisols,orangeburg,40.41,ultisols,
EEF,Pl,Plummer loamy sand,ultisols,plummer,6.05,ultisols,
EEF,Po,Poarch fine sandy loam,ultisols,poarch,2.66,ultisols,
EEF,Ru,Rustun very fine sandy loam,ultisols,ruston,5.09,ultisols,
EEF,Sa,Saffell gravelly fine sandy loam,ultisols,saffell,52.90,ultisols,
EEF,Su,Sunsweet fine sandy loam,ultisols,sunsweet,14.46,ultisols,
EEF,Tr,Troup fine/loamy sand,ultisols,troup,462.94,ultisols,
EEF,47,Troup-Orangeburg-Cowarts complex,ultisols,troup,1.55,ultisols,
EEF,Wa,Wagram loamy sand,ultisols,wagram,100.17,ultisols,
EEF,W,Water,water,Water,149.25,water,
HaEF,At,Atmore,Ultisols,atmore,4.23,ultisols,
HaEF,EtB,Wadley loamy fine sand,Ultisols,wadley,42.98,ultisols,
HaEF,EuE,Wadley and Poarch soils,Ultisols,wadley,70.32,ultisols,
HaEF,Hl,Harleston fine sandy loam,Ultisols,harleston,30.44,ultisols,
HaEF,Lt,Latonia loamy sand,Ultisols,latonia,4.16,ultisols,
HaEF,Ml,McLauring fine sandy loam,Ultisols,mclaurin,257.55,ultisols,
HaEF,Po,Poarch fine sandy loam,Ultisols,poarch,454.35,ultisols,
HaEF,Ps,Ponzer and Smithton,Histols/Ultisols,ponzer,334.32,histols,
HaEF,Ru,Ruston fine sandy loam,Ultisols,ruston,424.06,ultisols,
HaEF,Sf,Saucier fine sandy loam,Ultisols,saucier,106.03,ultisols,
HaEF,ShC,"Saucier, Smithton and Susquehanna soils, rolling",Ultisols,saucier,126.32,ultisols,
HaEF,SnB,Saucier-Susquehanna complex,Ultisols/Alfisols,saucier,1.45,ultisols,
HaEF,SnB,"Saucier-Susquehanna complex
",Ultisols/Alfisols,saucier,56.00,ultisols,
HaEF,SsE,Smithdale fine sandy loam,Ultisols,smithdale,56.60,ultisols,
HaEF,St,Smithton fine sandy loam,Ultisols,smithton,60.31,ultisols,
HaEF,W,Water,Water,water,0.45,water,
HEF,Bfs,Buncombe loamy sand,Entisols,buncombe,1.55,entisols,
HEF,Cot,Congaree and Toccoa soils,Entisols,congaree,132.00,entisols,
HEF,Cst,Chewacla and Star soils,Inceptisols,chewacla,10.15,inceptisols,
HEF,Cy,Cecil,Ultisols,cecil,156.57,ultisols,
HEF,Dg,Davidson loam/clay loam,Ultisols,davidson,771.73,ultisols,
HEF,GgF2,"Gwinnett loam, eroded",Ultisols,gwinnett,3.91,ultisols,
HEF,PfE,Pacolet sandy loam,Ultisols,pacolet,132.65,ultisols,
HEF,Sen,Pacolet sandy loam,Inceptisols,pacolet,2.69,inceptisols,
HEF,Va,"Vance sandy loam/sandy clay loam, eroded",Ultisols,vance,423.84,ultisols,
HEF,W,Water,Water,water,7.75,water,
HEF,Whs,"Wehadkee soils, frequently flooded",Inceptisols,wehadkee,5.88,inceptisols,
HEF,Wi,"Wilkes sandy loam, eroded",Alfisols,wilkes,209.02,alfisols,
OEF,11,Boulogne sand,Spodosols,boulogne,42.42,spodosols,
OEF,23,Leon sand,Spodosols,leon,134.85,spodosols,
OEF,24,"Leon-Evergreen complex, depressional",Spodosols,leon,29.37,spodosols,
OEF,26,Kingsferry and Allanton,Spodosols,kingsferry,41.92,spodosols,
OEF,29,Mascotte fine sand,Spodosols,mascotte,277.41,spodosols,
OEF,33,Olustee-Pelham complex,Ultisols and Spodosols,olustee,32.23,ultisols,
OEF,36,"Pantego-Pamlico, loamy substratum complex, depressional",Ultisols and Histosols,pantego,273.17,ultisols,
OEF,37,Pelham fine sand,Ultisols,pelham,214.33,ultisols,
OEF,40,"Pamlico muc, loamy substratum, depressional",Histols,pamlico,2.22,histols,
OEF,42,Pottsburg sand,Spodosols,pottsburg,26.89,spodosols,
OEF,47,Sapelo fine sand,Spodosols,sapelo,50.38,spodosols,
OEF,54,Albany fine sand,Ultisols,albany,1.45,ultisols,
PEF,Ac,Acadia silt loam,Alfisols,acadia,33.03,alfisols,
PEF,BeB,Beauregard silt loam,Ultisols,beauregard,1149.59,ultisols,
PEF,Ca,Caddo silt loam,Alfisols,caddo,2.15,alfisols,
PEF,Ca,Caddo silt loam,Alfisols,caddo,206.36,alfisols,
PEF,ChB,Cahaba fine sandy loam,Ultisols,cahaba,0.75,ultisols,
PEF,Eu,Betis (eustis) loamy fine sand,Ultisols,betis,26.18,ultisols,
PEF,GoB,Glenmora silt loam,Alfisols,glenmora,5.47,alfisols,
PEF,Gr,Gore very fine sandy loam,Alfisols,gore,4.68,alfisols,
PEF,Gr,"Gore very fine sandy loam
",Alfisols,gore,176.68,alfisols,
PEF,Gy,Guyton-Ouachita complex,Inceptisols/Alfisols,guyton,6.26,inceptisols,
PEF,Gy,"Guyton-Ouachita complex
",Inceptisols/Alfisols,guyton,31.92,inceptisols,
PEF,KnB,Kolin silt loam,Alfisols,kolin,119.71,alfisols,
PEF,LuC,Briley (lucy) loamy fine sand,Ultisols,lucy,15.20,ultisols,
PEF,MaC,Malbis fine sandy loam,Ultisols,malbis,559.03,ultisols,
PEF,Re,"Rexor-Nugent complex, frequently flooded",Alfisols/Entisols,rexor,29.02,alfisols,
PEF,Rs,Ruston fine sandy loam,Ultisols,ruston,2.16,ultisols,
PEF,Rs,"Ruston fine sandy loam
",Ultisols,ruston,438.60,ultisols,
PEF,Sm,Smithdale fine sandy loam,Ultisols,smithdale,202.54,ultisols,
PEF,W,Water,Water,water,5.26,water,
PEF,Wr,Wrightsville silt loam,Alfisols,wrightsville,2.62,alfisols,
SFAEF,10,Bernaldo-Besner complex,Alfisols,bernaldo,155.89,alfisols,
SFAEF,12,"Bienville loamy fine sand, 0 to 5 percent slopes",Alfisols,bienville,1.51,alfisols,
SFAEF,12,"Bienville loamy fine sand, 0 to 5 percent slopes
",Alfisols,bienville,12.47,alfisols,
SFAEF,27,"Iulus fine sandy loam, 0 to 1 percent slopes, frequently flooded",Inceptisols,iulus,59.62,inceptisols,
SFAEF,37,"Mantachie soils, frequently flooded",Inceptisols,mantachie,524.91,inceptisols,
SFAEF,39,Mollville loam,Alfisols,mollville,20.84,alfisols,
SFAEF,40,"Mollville-Besner complex, 0 to 1 percent slopes, frequently ponded",Alfisols,mollville,34.39,alfisols,
SFAEF,5,"Angelina soils, frequently flooded",Entisols,angelina,64.16,entisols,
SFAEF,56,Sacul fine sandy loam,Inceptisols,sacul,91.51,inceptisols,
SFAEF,67,"Woden fine sandy loam, 1 to 4 percent slopes",Alfisols,woden,2.34,alfisols,
SFAEF,67,"Woden fine sandy loam, 1 to 4 percent slopes
",Alfisols,woden,69.37,alfisols,
SFAEF,7,Attoyac fine sandy loam,Alfisols,attoyac,5.65,alfisols,
SFAEF,Ma,Matex clay loam,Entisols,matex,0.03,entisols,
SFAEF,W,Water,Water,water,2.63,water,
SSEF,AP,"Ashlar, Louisburg, and Pacolet soils, 2 to 35 percent slopes",Inceptisols and Ultisols,ashlar,33.46,inceptisols,
SSEF,COA,"Chewacla and Congaree soils, 0 to 2 percent slopes, frequently flooded",Entisols and Inceptisols,chewacla,150.49,entisols,
SSEF,Ca,"Cartecay loam, 0 to 2 percent slopes, frequently flooded",Entisols,cartecay,89.25,entisols,
SSEF,Cc,"Cataula-Cecil complex, 6 to 25 percent slopes, moderately  to severely eroded",Ultisols,cataula,78.82,ultisols,
SSEF,Ce,"Cecil gravelly sandy loam/sandy clay loam, 2 to 10 percent slopes, moderately to severely eroded",Ultisols,cecil,272.67,ultisols,
SSEF,Ch,"Chewacla silt loam, 0 to 2 percent slopes, occasionally flooded",Inceptisols,chewacla,44.99,inceptisols,
SSEF,HcB,"Hard Labor-Cecil complex, 2 to 6 percent slopes",Ultisols,cecil,5.33,ultisols,
SSEF,HnC,"Helena loamy sand, 6 to 10 percent slopes",Ultisols,helena,14.33,ultisols,
SSEF,Ld,"Lloyd gravelly loam, 2 to 30 percent slopes, moderately eroded",Ultisols,lloyd,33.71,ultisols,
SSEF,Md,"Madison sandy loam/sandy clay loam, 2 to 25 percent slopes",Ultisols,madison,629.67,ultisols,
SSEF,Pc,"Pacolet sandy loam, 6 to 25 percent slopes, moderately eroded",Ultisols,pacolet,350.18,ultisols,
SSEF,PfD2,"Pacolet-Cataula complex, 6 to 25 percent slopes, moderately eroded",Ultisols,pacolet,79.97,ultisols,
SSEF,To,"Toccoa fine sandy loam, occasionally flooded",Entisols,toccoa,14.66,entisols,
SSEF,W,Water,Water,water,6.28,water,
SSEF,WeA,"Wehadkee loam, 0 to 2 percent slopes, frequently flooded",Inceptisols,wehadkee,17.64,inceptisols,
SSEF,Wk,"Wickham sandy loam/fine sandy loam, 2 to 6 percent slopes, rarely flooded",Ultisols,wickham,71.72,ultisols,
TEF,10,Chenneby silt loam,Inceptisols,chenneby,1.25,inceptisols,
TEF,11,"Jena fine sandy loam, occasionally flooded",Inceptisols,jena,12.23,inceptisols,
TEF,18,"Arkabulta-Chenneby association, frequently flooded",Entisols/Inceptisols,arkabutla,234.71,entisols,
TEF,3,Lexington silt loam,Alfisols,lexington,41.34,alfisols,
TEF,38,smithdale,Alfisols/Ultisols,smithdale,506.85,alfisols,
TEF,40,"Ochlockonee-Bruno association, frequently flooded",Entisols,ochlockonee,3.40,entisols,
TEF,50,Maben fine sandy loam,Alfisols,maben,0.04,alfisols,
TEF,5C,Tippah silt loam,Alfisols,tippah,10.20,alfisols,
TEF,70,Smithdale-Toinette association,Ultisols,smithdale,920.35,ultisols,
TEF,Sw,Swamp,Swamp,swamp,0.00,swamp,
TEF,W,Water,Water,water,55.15,water,
ChEF,2,"Albany loamy sand, 0 to 5 percent slopes",Ultisols,albany,5.69,ultisols,
ChEF,20,"Dorovan-Pamlico-Rutlege association, depressional",Histols,dorovan,3.34,histosols,
ChEF,20,"Dorovan-Pamlico-Rutlege association, depressional",Histosols/Inceptisols,dorovan,1.88,histosols,
ChEF,31,"Foxworth sand, 0 to 5 percent slopes",Entisols,foxworth,63.14,entisols,
ChEF,32,"Fuquay loamy sand, 0 to 2 percent slopes",Ultisols,fuquay,3.32,ultisols,
ChEF,35,"Hurricane sand, 0 to 2 percent slopes",Spodosols,hurricane,75.30,spodosols,
ChEF,36,"Lakeland sand, 0 to 5 percent slopes",Entisols,lakeland,38.46,entisols,
ChEF,39,"Leefield loamy sand, 0 to 5 percent slopes",Ultisols,leefield,0.61,ultisols,
ChEF,51,"Plummer sand, 0 to 5 percent slopes",Ultisols,plummer,6.17,ulstisols,
ChEF,55,Pottsburg sand,Spodosols,pottsburg,79.05,spodosols,
ChEF,64,"Pamlico, Bibb, and Rutlege soils, frequently flooded",Entisols,pamlico,41.43,entisols,
ChEF,64,"Pamlico, Bibb, and Rutlege soils, frequently flooded",Entisols/Histosols/Inceptisols,pamlico,5.36,entisols,
ChEF,66,"Lakeland and Troup soils, 8 to 12 percent slopes",Ultisols/Entisols,lakeland,3.63,ultisols,
ChEF,7,"Blanton sand, 0 to 8 percent slopes",Ultisols,blanton,30.56,ultisols,
ChEF,70,"Alapaha loamy sand, 2 to 8 percent slopes",Ultisols,alapaha,12.06,ultisols,
SEF,Ba,Bayboro loam,Ultisols,bayboro,2.71,ultisols,
SEF,Be,Bethera loam,Ultisols,bethera,146.37,ultisols,
SEF,BoA,Bonneau loamy sand,Ultisols,bonneau,42.46,ultisols,
SEF,CoB,Caroline fine sandy loam,Ultisols,caroline,14.00,ultisols,
SEF,Cv,Craven loam,Ultisols,craven,254.08,ultisols,
SEF,Du,Duplin fine sandy loam,Ultisols,duplin,145.87,ultisols,
SEF,GoA,Goldsboro loamy sand,Ultisols,goldsboro,115.66,ultisols,
SEF,Le,Lenoir fine sandy loam,Ultisols,lenoir,175.32,ultisols,
SEF,Lo,Leon fine sand,Spodosols,leon,0.68,spodosols,
SEF,Ly,Lynchburg fine sandy loam,Ultisols,lynchburg,5.01,ultisols,
SEF,Mg,"Meggett loam, Megget clay loam",Alfisols,meggett,949.66,alfisols,
SEF,NoA,Norfolk loamy sand,Ultisols,norfolk,6.50,ultisols,
SEF,Oc,Ocilla loamy fine sand,Ultisols,ocilla,2.00,ultisols,
SEF,Pe,Pantego fine sandy loam,Ultisols,pantego,4.04,ultisols,
SEF,Ra,Rains fine sandy loam,Ultisols,rains,5.07,ultisols,
SEF,Wa,Wahee loam,Ultisols,wahee,621.69,ultisols,
