,forest,geoProv,geoDesc,order_r,soil_name,muSymb_x,Area,C_sum,N_sum,C_Mg
227,OEF,piedmont,"coastal plains, flats",spodosols,sapelo,47,50.38,893.25,37.01,45002.08
267,SEF,coastal plain,"coastal plains, flats",ultisols,rains,Ra,5.07,402.77,39.19,2042.03
219,OEF,piedmont,"coastal plains, flats",ultisols,pelham,37,214.33,873.73,45.28,187265.88
198,HaEF,coastal plain,"coastal plains, flats",histols,ponzer,Ps,334.32,14074.87,425.88,4705510.8
270,SEF,coastal plain,"coastal plains, uplands",ultisols,caroline,CoB,14,0,0,0
141,EEF,coastal plain,"coastal plains, uplands",ultisols,escambia,Es,5.76,178.8,6.37,1029.9
167,EEF,coastal plain,"coastal plains, uplands",ultisols,flomaton,Fl,9.15,0,0,0
125,ChEF,coastal plain,"coastal plains, uplands",entisols,foxworth,31,63.14,225.08,10.77,14211.54
119,ChEF,coastal plain,"coastal plains, uplands",ultisols,fuquay,32,3.32,111.96,12.72,371.72
154,EEF,coastal plain,"coastal plains, uplands",ultisols,fuquay,14,0.74,55.98,6.36,41.43
126,ChEF,coastal plain,"coastal plains, uplands",entisols,lakeland,36,38.46,444.49,56.96,17095.13
127,ChEF,coastal plain,"coastal plains, uplands",ultisols,lakeland,66,3.63,444.49,56.96,1613.5
128,ChEF,coastal plain,"coastal plains, uplands",entisols,lakeland,36,38.46,444.49,56.96,17095.13
129,ChEF,coastal plain,"coastal plains, uplands",ultisols,lakeland,66,3.63,444.49,56.96,1613.5
122,ChEF,coastal plain,"coastal plains, uplands",ultisols,leefield,39,0.61,116.18,3.35,70.87
316,TEF,coastal plain,"coastal plains, uplands",alfisols,lexington,3,41.34,37.98,11.89,1569.95
327,TEF,coastal plain,"coastal plains, uplands",alfisols,maben,50,0.04,0,0,0
230,PEF,coastal plain,"coastal plains, uplands",ultisols,malbis,MaC,559.03,268.23,20.48,149949.27
165,EEF,coastal plain,"coastal plains, uplands",ultisols,orangeburg,Or,40.41,127.15,9.04,5138.12
166,EEF,coastal plain,"coastal plains, uplands",ultisols,poarch,Po,2.66,60.48,3.25,160.87
203,HaEF,coastal plain,"coastal plains, uplands",ultisols,poarch,Po,454.35,1088.6,58.52,494604.69
134,EEF,coastal plain,"coastal plains, uplands",ultisols,ruston,Ru,5.09,43.54,3.91,221.6
186,HaEF,coastal plain,"coastal plains, uplands",ultisols,ruston,Ru,424.06,391.83,35.21,166159.94
231,PEF,coastal plain,"coastal plains, uplands",ultisols,ruston,Rs,2.16,217.68,19.56,470.2
232,PEF,coastal plain,"coastal plains, uplands",ultisols,ruston,Rs,438.6,217.68,19.56,95476.2
157,EEF,coastal plain,"coastal plains, uplands",ultisols,ruston,Ru,5.09,43.54,3.91,221.6
201,HaEF,coastal plain,"coastal plains, uplands",ultisols,ruston,Ru,424.06,391.83,35.21,166159.94
244,PEF,coastal plain,"coastal plains, uplands",ultisols,ruston,Rs,2.16,217.68,19.56,470.2
245,PEF,coastal plain,"coastal plains, uplands",ultisols,ruston,Rs,438.6,217.68,19.56,95476.2
280,SFAEF,coastal plain,"coastal plains, uplands",inceptisols,sacul,56,91.51,167.04,13.21,15285.81
194,HaEF,coastal plain,"coastal plains, uplands",ultisols,saucier,Sf,106.03,2203.46,124.61,233633.28
195,HaEF,coastal plain,"coastal plains, uplands",ultisols,saucier,ShC,126.32,2203.46,124.61,278341.56
196,HaEF,coastal plain,"coastal plains, uplands",ultisols,saucier,SnB,1.45,2203.46,124.61,3195.02
197,HaEF,coastal plain,"coastal plains, uplands",ultisols,saucier,SnB,56,2203.46,124.61,123393.98
204,HaEF,coastal plain,"coastal plains, uplands",ultisols,saucier,Sf,106.03,2203.46,124.61,233633.28
205,HaEF,coastal plain,"coastal plains, uplands",ultisols,saucier,ShC,126.32,2203.46,124.61,278341.56
206,HaEF,coastal plain,"coastal plains, uplands",ultisols,saucier,SnB,1.45,2203.46,124.61,3195.02
207,HaEF,coastal plain,"coastal plains, uplands",ultisols,saucier,SnB,56,2203.46,124.61,123393.98
133,EEF,coastal plain,"coastal plains, uplands",ultisols,sunsweet,Su,14.46,0,0,0
192,HaEF,coastal plain,"coastal plains, uplands",ultisols,wadley,EtB,42.98,1359.76,168.21,58442.32
193,HaEF,coastal plain,"coastal plains, uplands",ultisols,wadley,EuE,70.32,1359.76,168.21,95618.06
150,EEF,coastal plain,"coastal plains, uplands",ultisols,wagram,Wa,100.17,140.92,8.7,14116.04
160,EEF,coastal plain,drainageways,ultisols,dothan,Dt,43.52,165.74,25.12,7212.85
202,HaEF,coastal plain,drainageways,ultisols,atmore,At,4.23,0,0,0
242,PEF,coastal plain,drainageways,ultisols,betis,Eu,26.18,70.21,8.28,1838.1
42,BVEF,blue ridge,drainageways,ultisols,saunook,Sb,72.2,991.87,88.09,71613.33
91,CHL,blue ridge,drainageways,ultisols,saunook,Sb,53.67,495.94,44.04,26616.95
43,BVEF,blue ridge,drainageways,ultisols,saunook,Sb,72.2,991.87,88.09,71613.33
92,CHL,blue ridge,drainageways,ultisols,saunook,Sb,53.67,495.94,44.04,26616.95
6,BCEF,blue ridge,drainageways,ultisols,tate,Ta,235.04,581.22,178.27,136609.26
16,BCEF,blue ridge,drainageways,ultisols,tate,Ta,235.04,581.22,178.27,136609.26
19,BCEF,blue ridge,drainageways,ultisols,trimont,TtE,0.25,142.83,12.09,35.71
93,CHL,blue ridge,drainageways,ultisols,trimont,Tr,47.78,142.83,12.09,6824.58
22,BCEF,blue ridge,drainageways,ultisols,trimont,TtE,0.25,142.83,12.09,35.71
96,CHL,blue ridge,drainageways,ultisols,trimont,Tr,47.78,142.83,12.09,6824.58
89,CHL,blue ridge,drainageways,ultisols,tuckasegee,TwC,9.11,495.35,35.79,4512.62
90,CHL,blue ridge,drainageways,ultisols,tuckasegee,TwC,9.11,495.35,35.79,4512.62
28,BCEF,blue ridge,drainageways,inceptisols,tusquitee,To,334.13,1377.18,177.29,460156.73
52,BVEF,blue ridge,drainageways,inceptisols,tusquitee,TVF,0.27,393.48,50.65,106.24
12,BCEF,blue ridge,drainageways,ultisols,whiteside,Wt,13.01,139.47,12.44,1814.53
115,ChEF,coastal plain,drainageways,ultisols,alapaha,70,12.06,0,0,0
41,BVEF,blue ridge,drainageways,inceptisols,cullasaja,Cu,81.3,464.79,37.68,37787.19
88,CHL,blue ridge,drainageways,inceptisols,cullasaja,Cu,361.37,232.39,18.84,83980.05
18,BCEF,blue ridge,drainageways,ultisols,dillard,DrB,2.03,0,0,0
82,CEF,coastal plain,drainageways,ultisols,catula,Cd,7.84,0,0,0
83,CEF,coastal plain,drainageways,ultisols,catula,Cd,131.34,0,0,0
218,OEF,piedmont,flatwoods,spodosols,boulogne,11,42.42,516.89,0,21926.5
124,ChEF,coastal plain,flatwoods,spodosols,hurricane,35,75.3,397.42,34.31,29925.65
234,PEF,coastal plain,flatwoods,alfisols,caddo,Ca,2.15,96.29,7.39,207.01
235,PEF,coastal plain,flatwoods,alfisols,caddo,Ca,206.36,96.29,7.39,19869.55
107,ChEF,coastal plain,flatwoods,histosols,dorovan,20,1.88,8251.54,0,15512.9
108,ChEF,coastal plain,flatwoods,histosols,dorovan,20,3.34,4125.77,0,13780.08
221,OEF,piedmont,flatwoods,spodosols,kingsferry,26,41.92,667.51,0,27982.08
269,SEF,coastal plain,flatwoods,spodosols,leon,Lo,0.68,147.94,9.86,100.6
223,OEF,piedmont,flatwoods,spodosols,leon,23,134.85,2663,177.53,359106.11
224,OEF,piedmont,flatwoods,spodosols,leon,24,29.37,2663,177.53,78212.43
265,SEF,coastal plain,flatwoods,spodosols,leon,Lo,0.68,147.94,9.86,100.6
214,OEF,piedmont,flatwoods,spodosols,leon,23,134.85,2663,177.53,359106.11
215,OEF,piedmont,flatwoods,spodosols,leon,24,29.37,2663,177.53,78212.43
264,SEF,coastal plain,flatwoods,spodosols,leon,Lo,0.68,147.94,9.86,100.6
212,OEF,piedmont,flatwoods,spodosols,leon,23,134.85,2663,177.53,359106.11
213,OEF,piedmont,flatwoods,spodosols,leon,24,29.37,2663,177.53,78212.43
228,OEF,piedmont,flatwoods,ultisols,olustee,33,32.23,542.35,0,17479.94
253,SEF,coastal plain,flatwoods,ultisols,pantego,Pe,4.04,1875.27,0,7576.1
211,OEF,piedmont,flatwoods,ultisols,pantego,36,273.17,7501.09,0,2049072.53
268,SEF,coastal plain,flatwoods,ultisols,pantego,Pe,4.04,1875.27,0,7576.1
217,OEF,piedmont,flatwoods,ultisols,pantego,36,273.17,7501.09,0,2049072.53
111,ChEF,coastal plain,flatwoods,ulstisols,plummer,51,6.17,245.87,0,1517.01
112,ChEF,coastal plain,flatwoods,ultisols,plummer,51,6.17,245.87,0,1517.01
137,EEF,coastal plain,flatwoods,ultisols,plummer,Pl,6.05,81.96,0,495.84
113,ChEF,coastal plain,flatwoods,ulstisols,plummer,51,6.17,245.87,0,1517.01
114,ChEF,coastal plain,flatwoods,ultisols,plummer,51,6.17,245.87,0,1517.01
140,EEF,coastal plain,flatwoods,ultisols,plummer,Pl,6.05,81.96,0,495.84
116,ChEF,coastal plain,flatwoods,spodosols,pottsburg,55,79.05,498.42,0,39400.14
220,OEF,piedmont,flatwoods,spodosols,pottsburg,42,26.89,199.37,0,5361.01
222,OEF,piedmont,flood plains,spodosols,mascotte,29,277.41,1958.77,0,543383.05
131,DEF,coastal plain,flood plains,entisols,dowling,Da,208.9,0,0,0
278,SFAEF,coastal plain,flood plains,entisols,angelina,5,64.16,0,68.82,0
319,TEF,coastal plain,flood plains,entisols,arkabutla,18,234.71,0,0,0
321,TEF,coastal plain,flood plains,entisols,arkabutla,18,234.71,0,0,0
294,SSEF,piedmont,flood plains,inceptisols,ashlar,AP,33.46,198.38,11.23,6637.76
138,EEF,coastal plain,flood plains,entisols,bibb,3,1.43,0,90.79,0
139,EEF,coastal plain,flood plains,entisols,bibb,Bh,167.36,0,90.79,0
135,EEF,coastal plain,flood plains,entisols,bibb,3,1.43,0,90.79,0
136,EEF,coastal plain,flood plains,entisols,bibb,Bh,167.36,0,90.79,0
81,CEF,coastal plain,flood plains,entisols,buncombe,Bu,11.2,0,0,0
184,HEF,piedmont,flood plains,entisols,buncombe,Bfs,1.55,0,0,0
233,PEF,coastal plain,flood plains,ultisols,cahaba,ChB,0.75,30.92,14.75,23.19
56,CEF,coastal plain,flood plains,entisols,cartecay,Ca,158.19,0,0,0
287,SSEF,piedmont,flood plains,entisols,cartecay,Ca,89.25,0,0,0
55,CEF,coastal plain,flood plains,entisols,cartecay,Ca,158.19,0,0,0
286,SSEF,piedmont,flood plains,entisols,cartecay,Ca,89.25,0,0,0
317,TEF,coastal plain,flood plains,inceptisols,chenneby,10,1.25,0,0,0
171,HEF,piedmont,flood plains,inceptisols,chewacla,Cst,10.15,0,34.9,0
291,SSEF,piedmont,flood plains,entisols,chewacla,COA,150.49,0,523.54,0
292,SSEF,piedmont,flood plains,inceptisols,chewacla,Ch,44.99,0,523.54,0
185,HEF,piedmont,flood plains,inceptisols,chewacla,Cst,10.15,0,34.9,0
312,SSEF,piedmont,flood plains,entisols,chewacla,COA,150.49,0,523.54,0
313,SSEF,piedmont,flood plains,inceptisols,chewacla,Ch,44.99,0,523.54,0
170,HEF,piedmont,flood plains,inceptisols,chewacla,Cst,10.15,0,34.9,0
289,SSEF,piedmont,flood plains,entisols,chewacla,COA,150.49,0,523.54,0
290,SSEF,piedmont,flood plains,inceptisols,chewacla,Ch,44.99,0,523.54,0
169,HEF,piedmont,flood plains,entisols,congaree,Cot,132,318.11,0,41990.02
236,PEF,coastal plain,flood plains,inceptisols,guyton,Gy,6.26,264.84,44.21,1657.89
237,PEF,coastal plain,flood plains,inceptisols,guyton,Gy,31.92,264.84,44.21,8453.64
9,BCEF,blue ridge,flood plains,inceptisols,iotla,IoA,17.49,0,0,0
277,SFAEF,coastal plain,flood plains,inceptisols,iulus,27,59.62,0,0,0
279,SFAEF,coastal plain,flood plains,inceptisols,mantachie,37,524.91,608.78,92.99,319556.39
260,SEF,coastal plain,flood plains,alfisols,meggett,Mg,949.66,6421.96,1077.63,6098674.72
7,BCEF,blue ridge,flood plains,inceptisols,nikwasi,NkA,2.24,849.12,36.23,1902.04
320,TEF,coastal plain,flood plains,entisols,ochlockonee,40,3.4,0,0,0
117,ChEF,coastal plain,flood plains,entisols,pamlico,64,5.36,9277.54,1077.34,49727.62
118,ChEF,coastal plain,flood plains,entisols,pamlico,64,41.43,9277.54,1077.34,384368.5
225,OEF,piedmont,flood plains,histols,pamlico,40,2.22,2650.73,307.81,5884.61
109,ChEF,coastal plain,flood plains,entisols,pamlico,64,5.36,9277.54,1077.34,49727.62
110,ChEF,coastal plain,flood plains,entisols,pamlico,64,41.43,9277.54,1077.34,384368.5
216,OEF,piedmont,flood plains,histols,pamlico,40,2.22,2650.73,307.81,5884.61
13,BCEF,blue ridge,flood plains,inceptisols,reddies,RdA,25.32,769.4,34.52,19481.31
38,BVEF,blue ridge,flood plains,inceptisols,reddies,ReA,6.31,1025.87,46.02,6473.25
85,CHL,blue ridge,flood plains,inceptisols,reddies,ReA,8.92,769.4,34.52,6863.08
8,BCEF,blue ridge,flood plains,inceptisols,reddies,RdA,25.32,769.4,34.52,19481.31
37,BVEF,blue ridge,flood plains,inceptisols,reddies,ReA,6.31,1025.87,46.02,6473.25
84,CHL,blue ridge,flood plains,inceptisols,reddies,ReA,8.92,769.4,34.52,6863.08
238,PEF,coastal plain,flood plains,alfisols,rexor,Re,29.02,300.82,0,8729.67
35,BCEF,blue ridge,flood plains,inceptisols,rosman,RsA,1.12,280.68,28.19,314.37
130,DEF,coastal plain,flood plains,vertisols,sharkey,Sa,859.6,11812.63,1864.18,10154139.43
322,TEF,coastal plain,flood plains,alfisols,tippah,5C,10.2,64.18,4.75,654.6
288,SSEF,piedmont,flood plains,entisols,toccoa,To,14.66,0,19.09,0
54,CEF,coastal plain,flood plains,inceptisols,wehadkee,Wc,328.88,0,401.05,0
168,HEF,piedmont,flood plains,inceptisols,wehadkee,Whs,5.88,0,120.31,0
285,SSEF,piedmont,flood plains,inceptisols,wehadkee,WeA,17.64,0,401.05,0
57,CEF,coastal plain,flood plains,inceptisols,wehadkee,Wc,328.88,0,200.52,0
172,HEF,piedmont,flood plains,inceptisols,wehadkee,Whs,5.88,0,60.16,0
293,SSEF,piedmont,flood plains,inceptisols,wehadkee,WeA,17.64,0,200.52,0
314,SSEF,piedmont,flood plains,ultisols,wickham,Wk,71.72,676.01,63.01,48483.41
10,BCEF,blue ridge,flood plains,inceptisols,french,Fr,1.64,0,0,0
11,BCEF,blue ridge,flood plains,inceptisols,french,Fr,19.2,0,0,0
36,BVEF,blue ridge,flood plains,inceptisols,toxaway,ToA,1.94,0,54.32,0
17,BCEF,blue ridge,flood plains,alfisols,hemphill,HpA,1.07,572.94,39.93,613.04
62,CEF,coastal plain,interfluves,ultisols,appling,Ap,70.83,162.41,18.35,11503.24
303,SSEF,piedmont,interfluves,ultisols,cataula,Cc,78.82,0,59.93,0
311,SSEF,piedmont,interfluves,ultisols,cataula,Cc,78.82,0,29.97,0
60,CEF,coastal plain,interfluves,alfisols,enon,En,1090.95,497.4,49.27,542638.26
63,CEF,coastal plain,interfluves,ultisols,hiwassee,HwC2,21.67,388.49,56.06,8418.61
